⊿獴獶安,獴獶安,⊿獴安ら,獴安ら
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.086,0.085,0.079,0.084
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
0.002,0.002,0.001,0.001
0.033,0.032,0.031,0.041
  0.0,  0.0,0.001,  0.0
0.098,0.105,0.068,0.071
  0.0,  0.0,  0.0,  0.0
0.006,0.007,0.006,0.006
0.015,0.016, 0.01,0.011
0.002,0.002,0.001,0.001
0.003,0.002,0.002,0.001
0.005,0.004,0.008,0.008
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.002
0.001,0.001,  0.0,0.001
0.002,0.002,0.005,0.003
0.005,0.004,0.006,0.004
0.012,0.012,0.006,0.005
  0.0,  0.0,  0.0,  0.0
 0.07,0.068,0.073,0.076
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.001,  0.0,  0.0
0.198,0.206,0.151,0.169
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.002,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.002
0.015,0.015,0.011,0.012
 0.01, 0.01,0.007,0.007
0.078,0.073,0.081,0.077
0.015,0.016,0.016,0.018
  0.0,  0.0,  0.0,  0.0
0.177,0.178,0.266,0.235
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,0.001,0.001
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.002,0.001,0.002
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.003
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
   18,    8,    9,    5
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.002,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.003,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.006,0.004,0.005,0.004
  0.0,  0.0,0.001,0.001
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.005,0.004
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.011, 0.01,0.015,0.014
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.454,0.492,0.397,0.425
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,  0.0
0.049,0.048,0.043,0.043
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.005,0.005,0.008,0.008
  0.0,  0.0,  0.0,  0.0
0.002,0.001,0.003,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,  0.0
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.139,0.125,0.204, 0.18
0.068,0.066,0.062,0.066
 0.01,0.009,0.008, 0.01
0.072,0.065, 0.09,0.085
0.034,0.032,0.022,0.027
  0.0,  0.0,  0.0,  0.0
0.017,0.013,0.017,0.009
0.001,  0.0,0.001,  0.0
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.028, 0.03,0.027,0.023
0.003,0.002,0.004,0.004
  0.0,  0.0,  0.0,  0.0
0.012,0.013,0.007,0.007
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.043,0.043,0.041,0.045
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.011,0.011,0.011,0.011
0.001,0.002,0.003,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.003
    4,    1,    0,    1
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.004,0.004
0.001,0.001,0.001,0.001
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.005,0.006
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.004,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.014,0.011,0.019,0.017
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.525,0.547,0.447,0.456
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
0.023,0.023,0.025, 0.02
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.004,0.002,0.006,0.005
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.045,0.041,0.043,0.042
 0.14,0.134, 0.18,0.171
0.021,0.019,0.017,0.018
0.127,0.125,0.144,0.152
0.012,0.012,0.011,0.009
  0.0,  0.0,  0.0,  0.0
0.004,0.003,0.006,0.002
0.001,  0.0,0.001,0.001
  0.0,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,0.001
0.021,0.023,0.026,0.025
0.004,0.005,0.004,0.005
  0.0,  0.0,  0.0,  0.0
0.011,0.011, 0.01,0.011
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.016,0.014,0.016,0.017
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.005,0.005,0.005,0.006
0.001,0.001,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.002,0.002
    0,    0,    0,    0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,  0.0
0.001,  0.0,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.001,  0.0,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.004,0.005,0.003,0.003
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,0.001,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.001,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.002,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,0.001,  0.0
0.001,0.001,0.002,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
 0.01, 0.01,0.014,0.015
0.001,  0.0,0.001,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
0.002,0.001,0.002,0.002
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
0.006,0.008,0.005,0.003
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
0.002,0.001,0.003,0.002
0.018,0.016,0.023, 0.02
  0.0,  0.0,  0.0,  0.0
 0.01,0.011,0.012,0.009
  0.0,  0.0,0.001,0.001
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.013, 0.01,0.009,0.009
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.098,0.093,0.079,0.085
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.002,0.001,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.004,0.004,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.046,0.047,0.043,0.047
  0.0,  0.0,  0.0,  0.0
0.001,0.002,0.003,0.004
0.021, 0.02,0.015,0.013
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.002,0.001,0.002
0.003,0.002,0.002,0.004
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
0.008,0.006,0.011,0.012
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.003,0.001
0.001,0.001,  0.0,  0.0
0.002,0.003,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.015,0.013,0.013,0.011
0.055, 0.05,0.049,0.043
 0.19,0.168,0.293,0.267
0.035,0.033,0.039,0.039
0.004,0.004,0.003,0.004
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,0.001,  0.0
0.001,0.001,0.001,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.002,0.002
0.002,0.002,0.001,  0.0
 0.25,0.271,0.208,0.223
0.053,0.059,0.041,0.046
0.001,0.001,0.001,  0.0
0.059,0.066, 0.04,0.045
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.002
0.009,0.014, 0.01,0.011
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.007,0.009,0.003,0.004
0.001,0.002,0.001,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.002,0.003,0.002
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
 0.03,0.035,0.023,0.029
    1,    1,    1,    0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.003,0.004
  0.0,  0.0,  0.0,0.001
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
0.001,0.001,0.001,  0.0
0.003,0.002,0.007,0.006
  0.0,  0.0,  0.0,  0.0
0.003,0.002,0.002,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.003,0.003,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.018,0.016,0.016,0.018
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,0.001,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
 0.29,0.305,0.238,0.255
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,  0.0
0.038,0.037,0.043,0.041
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,  0.0,  0.0,0.001
0.001,0.001,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.009,0.009,0.012,0.011
  0.0,  0.0,  0.0,  0.0
0.004,0.003,0.004,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,0.001
  0.0,  0.0,  0.0,  0.0
 0.05,0.055,0.051,0.047
0.155,0.167,0.129, 0.14
0.014,0.012,0.013,0.014
0.281, 0.25,0.356,0.329
0.027,0.029,0.022,0.022
  0.0,  0.0,  0.0,  0.0
0.006,0.004,0.006,0.003
0.002,0.002,0.002,0.002
0.002,0.001,0.003,0.002
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,0.001,  0.0
  0.0,  0.0,  0.0,  0.0
0.025,0.027,0.025,0.022
0.004,0.005,0.003,0.004
  0.0,  0.0,  0.0,  0.0
0.008,0.009,0.005,0.007
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.021,0.024,0.021,0.025
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.011,0.013,0.011,0.012
0.002,0.003,0.003,0.003
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.001,0.001,0.001,0.001
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
0.002,0.003,0.002,0.003
    0,    0,    3,    1
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
  0.0,  0.0,  0.0,  0.0
